#--------------------------------------------------------------------------------
# Auto-generated by Migen (--------) & LiteX (85d6cb4b) on 2021-11-23 20:28:26
#--------------------------------------------------------------------------------
csr_base,hbpf,0x00000000,,
csr_base,hbpf_pgm_mem,0x00000800,,
csr_base,hbpf_data_mem,0x00001000,,
csr_base,analyzer,0x00001800,,
csr_base,ctrl,0x00002000,,
csr_base,identifier_mem,0x00002800,,
csr_register,hbpf_csr_status,0x00000000,1,ro
csr_register,hbpf_csr_r0,0x00000004,2,ro
csr_register,hbpf_csr_r1,0x0000000c,2,rw
csr_register,hbpf_csr_r2,0x00000014,2,rw
csr_register,hbpf_csr_r3,0x0000001c,2,rw
csr_register,hbpf_csr_r4,0x00000024,2,rw
csr_register,hbpf_csr_r5,0x0000002c,2,rw
csr_register,hbpf_csr_r6,0x00000034,2,ro
csr_register,hbpf_csr_r7,0x0000003c,2,ro
csr_register,hbpf_csr_r8,0x00000044,2,ro
csr_register,hbpf_csr_r9,0x0000004c,2,ro
csr_register,hbpf_csr_r10,0x00000054,2,ro
csr_register,hbpf_csr_ticks,0x0000005c,2,ro
csr_register,hbpf_csr_ctl,0x00000064,1,rw
csr_register,hbpf_pgm_mem_page,0x00000068,1,rw
csr_register,hbpf_data_mem_page,0x0000006c,1,rw
csr_register,analyzer_mux_value,0x00001800,1,rw
csr_register,analyzer_trigger_enable,0x00001804,1,rw
csr_register,analyzer_trigger_done,0x00001808,1,ro
csr_register,analyzer_trigger_mem_write,0x0000180c,1,rw
csr_register,analyzer_trigger_mem_mask,0x00001810,21,rw
csr_register,analyzer_trigger_mem_value,0x00001864,21,rw
csr_register,analyzer_trigger_mem_full,0x000018b8,1,ro
csr_register,analyzer_subsampler_value,0x000018bc,1,rw
csr_register,analyzer_storage_enable,0x000018c0,1,rw
csr_register,analyzer_storage_done,0x000018c4,1,ro
csr_register,analyzer_storage_length,0x000018c8,1,rw
csr_register,analyzer_storage_offset,0x000018cc,1,rw
csr_register,analyzer_storage_mem_valid,0x000018d0,1,ro
csr_register,analyzer_storage_mem_data,0x000018d4,21,ro
csr_register,ctrl_reset,0x00002000,1,rw
csr_register,ctrl_scratch,0x00002004,1,rw
csr_register,ctrl_bus_errors,0x00002008,1,ro
constant,config_clock_frequency,100000000,,
constant,config_cpu_type_none,None,,
constant,config_cpu_variant_standard,None,,
constant,config_cpu_human_name,unknown,,
constant,config_with_build_time,None,,
constant,config_csr_data_width,32,,
constant,config_csr_alignment,32,,
constant,config_bus_standard,wishbone,,
constant,config_bus_data_width,32,,
constant,config_bus_address_width,32,,
memory_region,csr,0x00000000,65536,io
