#--------------------------------------------------------------------------------
# Auto-generated by Migen (--------) & LiteX (1d27e25c) on 2021-11-12 15:33:57
#--------------------------------------------------------------------------------
csr_base,hbpf,0xf0000000,,
csr_base,hbpf_pgm_mem,0xf0000800,,
csr_base,hbpf_data_mem,0xf0001000,,
csr_base,ethphy,0xf0001800,,
csr_base,ethmac,0xf0002000,,
csr_base,analyzer,0xf0002800,,
csr_base,ctrl,0xf0003000,,
csr_base,identifier_mem,0xf0003800,,
csr_register,hbpf_csr_status,0xf0000000,1,ro
csr_register,hbpf_csr_r0,0xf0000004,2,ro
csr_register,hbpf_csr_r1,0xf000000c,2,rw
csr_register,hbpf_csr_r2,0xf0000014,2,rw
csr_register,hbpf_csr_r3,0xf000001c,2,rw
csr_register,hbpf_csr_r4,0xf0000024,2,rw
csr_register,hbpf_csr_r5,0xf000002c,2,rw
csr_register,hbpf_csr_r6,0xf0000034,2,ro
csr_register,hbpf_csr_r7,0xf000003c,2,ro
csr_register,hbpf_csr_r8,0xf0000044,2,ro
csr_register,hbpf_csr_r9,0xf000004c,2,ro
csr_register,hbpf_csr_r10,0xf0000054,2,ro
csr_register,hbpf_csr_ticks,0xf000005c,2,ro
csr_register,hbpf_csr_ctl,0xf0000064,1,rw
csr_register,hbpf_pgm_mem_page,0xf0000068,1,rw
csr_register,hbpf_data_mem_page,0xf000006c,1,rw
csr_register,ethphy_crg_reset,0xf0001800,1,rw
csr_register,ethphy_mdio_w,0xf0001804,1,rw
csr_register,ethphy_mdio_r,0xf0001808,1,ro
csr_register,ethmac_preamble_crc,0xf0002000,1,ro
csr_register,ethmac_preamble_errors,0xf0002004,1,ro
csr_register,ethmac_crc_errors,0xf0002008,1,ro
csr_register,analyzer_mux_value,0xf0002800,1,rw
csr_register,analyzer_trigger_enable,0xf0002804,1,rw
csr_register,analyzer_trigger_done,0xf0002808,1,ro
csr_register,analyzer_trigger_mem_write,0xf000280c,1,rw
csr_register,analyzer_trigger_mem_mask,0xf0002810,8,rw
csr_register,analyzer_trigger_mem_value,0xf0002830,8,rw
csr_register,analyzer_trigger_mem_full,0xf0002850,1,ro
csr_register,analyzer_subsampler_value,0xf0002854,1,rw
csr_register,analyzer_storage_enable,0xf0002858,1,rw
csr_register,analyzer_storage_done,0xf000285c,1,ro
csr_register,analyzer_storage_length,0xf0002860,1,rw
csr_register,analyzer_storage_offset,0xf0002864,1,rw
csr_register,analyzer_storage_mem_valid,0xf0002868,1,ro
csr_register,analyzer_storage_mem_data,0xf000286c,8,ro
csr_register,ctrl_reset,0xf0003000,1,rw
csr_register,ctrl_scratch,0xf0003004,1,rw
csr_register,ctrl_bus_errors,0xf0003008,1,ro
constant,config_clock_frequency,100000000,,
constant,config_cpu_type_none,None,,
constant,config_cpu_variant_standard,None,,
constant,config_cpu_human_name,unknown,,
constant,config_with_build_time,None,,
constant,config_csr_data_width,32,,
constant,config_csr_alignment,32,,
constant,config_bus_standard,wishbone,,
constant,config_bus_data_width,32,,
constant,config_bus_address_width,32,,
memory_region,csr,0xf0000000,65536,io
